plr_id,plr_name,longitude,latitude
11501341,"Karlshorst Süd",13.520162,52.477981
07601340,"Tirschenreuther Ring Ost",13.355044,52.411040
02500831,"Wismarplatz",13.466132,52.512124
12601134,"Märkisches Zentrum",13.351738,52.601771
07601547,"Horstwalder Straße",13.408188,52.380892
08301036,"Gropiusstadt Mitte",13.469298,52.424757
05200421,"Spandauer Straße",13.144102,52.535638
05200418,"Isenburger Weg",13.133875,52.543246
11501238,"Rummelsburg",13.492943,52.491783
07200412,"Schöneberger Linse",13.360360,52.477050
07100103,"Frobenstraße",13.357921,52.497935
03400618,"Rosenthal",13.377670,52.597332
10200526,"Boulevard Kastanienallee",13.603102,52.532076
07300516,"Odenwaldstraße",13.325810,52.468447
10100205,"Gewerbegebiet Bitterfelder Straße",13.540336,52.554166
02300315,"Lausitzer Platz",13.429219,52.501052
07601548,"Wittelsbacherstraße",13.419453,52.383562
10100314,"Auersbergstraße",13.556350,52.537653
07601443,"Töpchiner Weg",13.412892,52.403434
03601245,"Ostseestraße",13.435656,52.546180
02500832,"Traveplatz",13.471675,52.509869
10200630,"Cecilienplatz",13.592223,52.521504
02100104,"Moritzplatz",13.408851,52.504121
03701554,"Teutoburger Platz",13.409342,52.535516
03500933,"Weißer See",13.458121,52.555039
07100204,"Barbarossaplatz",13.352562,52.492188
05200420,"Staakener Straße",13.166381,52.533814
08100312,"Weichselplatz",13.437421,52.486291
10100103,"Wittenberger Straße",13.566604,52.565057
03601451,"Anton-Saefkow-Park",13.440260,52.536311
06400736,"Düppel",13.207318,52.420839
01400937,"Afrikanische Straße",13.324609,52.552665
07601339,"Tirschenreuther Ring West",13.346753,52.410608
06300632,"Schweizer Viertel",13.288265,52.424731
07601545,"Nahariyastraße",13.416478,52.391296
05100103,"Mertensstraße",13.216970,52.563690
08100314,"Donaustraße",13.431731,52.484065
05200526,"Rudolf-Wissell-Großsiedlung",13.157836,52.521621
04500938,"Hochmeisterplatz",13.297468,52.495937
07400826,"Marienhöhe",13.366150,52.451734
09501939,"Bahnhofstraße",13.570409,52.454238
06100208,"Bergstraße",13.332601,52.455885
03200206,"Pastor-Niemöller-Platz",13.396246,52.580203
03601452,"Velodrom",13.448469,52.530840
11200513,"Große-Leege-Straße",13.491644,52.540908
05100104,"Maselake",13.213905,52.558116
12601235,"Dannenwalder Weg",13.357106,52.594261
03400725,"Schlosspark",13.421805,52.583161
04300416,"Amtsgerichtsplatz",13.297458,52.506745
04501148,"Brabanter Platz",13.315195,52.480970
08401244,"Waßmannsdorfer Chaussee",13.492327,52.406103
09301024,"Falkenberg",13.565268,52.406948
06400843,"Thielallee",13.285069,52.449268
12200412,"Waldidyll/Flughafensee",13.274835,52.568399
12200515,"Alt-Tegel",13.279308,52.589059
07501135,"Birnhornweg",13.392339,52.421980
01100103,"Lützowstraße",13.358703,52.503504
08200725,"Mohriner Allee Nord",13.423455,52.446418
03701658,"Christburger Straße",13.427106,52.535896
05100312,"Eckschanze",13.196508,52.551360
03601449,"Michelangelostraße",13.447862,52.541829
04501151,"Hildegardstraße",13.324458,52.480284
11400928,"Nöldnerplatz",13.489582,52.499340
12200411,"Schumacher-Quartier",13.317154,52.562598
05300840,"Nonnendammallee",13.257385,52.534428
01300835,"Humboldthain Süd",13.386708,52.541133
01401044,"Uferstraße",13.372929,52.550645
04300621,"Richard-Wagner-Straße",13.306875,52.514358
04300620,"Spreestadt",13.326294,52.519190
01200520,"Bremer Straße",13.340009,52.530074
12500929,"Lübars",13.354296,52.615228
08200831,"Buckow West",13.410012,52.418332
09200818,"Spindlersfeld",13.564131,52.449038
06300528,"Teltower Damm",13.264930,52.421439
10100102,"Rosenbecker Straße",13.571022,52.571013
06300631,"Goerzwerke",13.287147,52.414762
04300622,"Ernst-Reuter-Platz",13.324501,52.512298
01401046,"Nordufer",13.352331,52.540859
11100102,"Dorf Falkenberg",13.549633,52.575746
03300516,"Heinersdorf",13.441099,52.570787
05200527,"Maulbeerallee",13.173827,52.522154
06100209,"Feuerbachstraße",13.334076,52.462236
11100205,"Wartenberg Süd",13.517874,52.570242
12601133,"Treuenbrietzener Straße",13.365400,52.601689
10200423,"Böhlener Straße",13.622821,52.541535
04501044,"Ludwigkirchplatz",13.320894,52.495865
06400840,"Fischtal",13.254613,52.449719
04200311,"Königin-Elisabeth-Straße",13.276585,52.506819
12100102,"Hausotterplatz",13.376764,52.569738
10400836,"Alt-Kaulsdorf",13.588175,52.509069
05200419,"Am Heideberg",13.146611,52.541266
06100101,"Fichtenberg",13.311736,52.459476
05200630,"Wilhelmstadt West",13.191297,52.522965
07400825,"Friedrich-Karl-Straße",13.380315,52.456195
10200525,"Schleipfuhl",13.615275,52.529495
11300725,"Nibelungenviertel",13.500836,52.515530
11100307,"Zingster Straße Ost",13.502502,52.569726
12200308,"Mellerbogen",13.319940,52.573304
06200421,"Königsberger Straße",13.319551,52.430770
01400938,"Kameruner Straße",13.341673,52.546119
03500934,"Weißenseer Spitze",13.436463,52.553463
06400735,"Wannsee",13.141231,52.419835
09200717,"Dörpfeldstraße Ost",13.551970,52.439944
06400844,"Dahlem",13.287840,52.461264
06300634,"Lichterfelde West",13.293347,52.436772
02500726,"Hausburgviertel",13.451924,52.523646
12601032,"Rollbergesiedlung",13.331364,52.607787
05100315,"Ackerstraße",13.198893,52.545255
12400722,"Hermsdorf West",13.297300,52.614066
08300934,"Gropiusstadt Nord-West",13.460597,52.430328
05100208,"Im Spektefeld",13.158490,52.549564
05100207,"An der Tränke",13.135771,52.550569
02500835,"Stralauer Kiez",13.458382,52.501433
05200528,"Weinmeisterhornweg",13.170297,52.510507
04400832,"Breite Straße",13.296577,52.472088
12400619,"Heiligensee",13.255368,52.595144
01401047,"Sparrplatz",13.360093,52.543047
11200512,"Orankesee",13.481248,52.544689
03601243,"Rodenbergstraße",13.418767,52.551099
10400835,"Kaulsdorf Nord",13.602410,52.519977
05100313,"Eiswerder",13.214272,52.551992
09301228,"Schmöckwitz/Rauchfangswerder",13.657382,52.372297
09300921,"Preußen Siedlung",13.557976,52.412991
10100316,"Landsberger Tor",13.577727,52.539553
11401032,"Rosenfelder Ring",13.510547,52.512248
05100317,"Freiheit",13.224734,52.530357
06200315,"Gallwitzallee",13.346421,52.426684
04400833,"Schlangenbader Straße",13.305219,52.473118
09501838,"Rahnsdorf",13.702960,52.444148
03601244,"Humannplatz",13.425337,52.548782
12400720,"Frohnau West",13.277203,52.632453
11501340,"Karlshorst Nord",13.538490,52.485615
07200414,"Hohenfriedbergstraße",13.368136,52.486499
07200410,"Feurigstraße",13.354174,52.483516
09301126,"Grünau",13.595738,52.405507
04501152,"Prager Platz",13.333704,52.491464
09401329,"Kietzer Feld/Nachtheide",13.625314,52.425284
01100312,"Heine-Viertel West",13.410597,52.510609
01200522,"Elberfelder Straße",13.335257,52.521649
03200207,"Herthaplatz",13.414063,52.591696
05200629,"Borkumer Straße",13.190111,52.531423
07601237,"Kirchstraße",13.372610,52.415268
03601139,"Norweger Viertel",13.405951,52.556175
11100309,"Mühlengrund",13.513440,52.561241
08100416,"Alt-Rixdorf",13.443705,52.475064
11200410,"Malchower Weg",13.505252,52.556349
03300517,"Märchenland",13.477752,52.582911
03100101,"Bucher Forst",13.464644,52.640408
07200308,"Volkspark (Rudolph-Wilde-Park)",13.343015,52.481686
08200833,"Buckow Ost",13.446338,52.420735
07400823,"Wittekindstraße",13.373784,52.463416
07501134,"Hundsteinweg",13.399608,52.432067
09401433,"Allende II",13.609861,52.437822
10400837,"Kaulsdorf Süd",13.580468,52.491759
05100101,"Hakenfelde Nord",13.179991,52.578687
08401139,"Vogelviertel Süd",13.460246,52.435766
03400829,"Arnold-Zweig-Straße",13.420794,52.561917
04200310,"Fürstenplatz",13.267448,52.510641
11400929,"Weitlingkiez",13.495895,52.505164
10200629,"Teterower Ring",13.581585,52.519089
12100204,"Schäfersee",13.352445,52.564879
05100211,"An der Kappe",13.168095,52.543613
06200314,"Kaiser-Wilhelm-Straße",13.337703,52.430730
04200203,"Olympiagelände",13.234859,52.518483
09401534,"Altstadt Köpenick",13.577983,52.442697
07200409,"Belziger Straße",13.351211,52.487024
05400943,"Jägerallee",13.133545,52.467340
04200206,"Kranzallee",13.229818,52.505960
10100209,"Lea-Grundig-Straße",13.567949,52.550086
04300518,"Kaiserin-Augusta-Allee",13.308001,52.527798
11200411,"Hauptstraße",13.515835,52.546040
01300732,"Soldiner Straße",13.391773,52.559001
07501030,"Machonstraße",13.382804,52.446398
04400830,"Forckenbeckstraße",13.297885,52.480189
01200521,"Zwinglistraße",13.332318,52.525634
10200422,"Hellersdorfer Promenade",13.607428,52.542344
10400938,"Mahlsdorf Nord",13.632005,52.521959
08100209,"Glasower Straße",13.439891,52.466179
03300412,"Karow Bahnhof",13.470324,52.612802
03501038,"Hansastraße",13.481736,52.555252
01100207,"Leipziger Straße",13.397902,52.511521
08100415,"Ganghoferstraße",13.442859,52.478845
03200308,"Nisbléstraße",13.424115,52.600582
01401049,"Schulstraße",13.366423,52.554355
04400727,"Flinsberger Platz",13.290029,52.485525
10100315,"Bärenstein",13.565599,52.539488
01100104,"Körnerstraße",13.368218,52.502106
04200308,"Branitzer Platz",13.268994,52.522441
12400723,"Hermsdorf Ost/Waldsee",13.317243,52.620729
06100210,"Bismarckstraße",13.342400,52.461105
06400838,"Krumme Lanke",13.230691,52.449777
07601442,"Kettinger Straße",13.397858,52.404966
03601348,"Senefelderstraße",13.422844,52.542065
08100104,"Wartheplatz",13.423360,52.469257
03601450,"Volkspark Prenzlauer Berg",13.458483,52.535557
08401242,"Zittauer Straße",13.480454,52.414662
09100407,"Johannisthal West",13.495298,52.449074
10100101,"Marzahn West",13.556512,52.567665
03300411,"Karow Nord",13.490885,52.618257
01401045,"Schwedenstraße",13.377974,52.554974
07400720,"Gontermannstraße",13.375424,52.478136
05200631,"Wilhelmstadt Ost",13.200488,52.521219
04100102,"Paul-Hertz-Siedlung",13.298928,52.537145
12500926,"Wittenau Süd",13.334771,52.591174
10200417,"Zossener Straße",13.593821,52.546623
03400722,"Parkstraße",13.404216,52.574236
11300721,"Herzbergstraße",13.504238,52.526690
11200514,"Landsberger Allee",13.490631,52.536211
01400942,"Westliche Müllerstraße",13.351164,52.546375
05200525,"Pillnitzer Weg",13.146251,52.522540
08401140,"Vogelviertel Nord",13.466468,52.438913
09501941,"Friedrichshagener Straße",13.584915,52.451020
07601546,"Franziusweg",13.390517,52.387743
02300316,"Köpenicker Straße",13.434791,52.503766
10300734,"Biesdorf Süd",13.560065,52.492680
07100206,"Großgörschenstraße",13.367778,52.490776
01200518,"Beusselkiez",13.326667,52.528716
12200414,"TXL",13.282778,52.556813
04400831,"Messelpark",13.283894,52.472814
06300526,"Zehlendorf Mitte",13.254535,52.432370
09200819,"Köllnische Vorstadt",13.566489,52.437000
04501150,"Wilhelmsaue",13.325822,52.484845
06100206,"Stadtpark",13.333489,52.447807
08100311,"Reuterplatz",13.428695,52.489051
10100210,"Marzahner Promenade",13.550669,52.545787
09501736,"Hirschgarten",13.612255,52.455384
10100312,"Springpfuhl",13.543357,52.527917
12100205,"Teichstraße",13.349530,52.576163
01100102,"Großer Tiergarten",13.358245,52.512461
02200210,"Urbanstraße",13.398537,52.493837
03701556,"Kollwitzplatz",13.416214,52.532263
05300736,"Zitadellenweg",13.224997,52.541382
06200419,"Thermometersiedlung",13.315138,52.413108
02400625,"Wriezener Bahnhof",13.441536,52.507202
06300630,"Hindenburgdamm",13.318239,52.442131
11300617,"Fennpfuhlpark",13.471807,52.529658
07501029,"Ringstraße",13.373045,52.442993
09100101,"Alt-Treptow",13.460462,52.490024
04300623,"Karl-August-Platz",13.308459,52.508385
05300737,"Gartenfelder Straße",13.240049,52.542883
06300524,"Berlepschstraße",13.241393,52.426310
01200623,"Stephankiez",13.354260,52.531444
05200632,"Tiefwerder",13.212199,52.523004
04400835,"Rüdesheimer Platz",13.316369,52.472176
10200627,"Am Kienberg",13.586354,52.528654
02300418,"Reichenberger Straße Ost",13.436549,52.494406
02500728,"Samariterviertel",13.465307,52.517366
01200627,"Zillesiedlung",13.360943,52.525572
05400945,"Kafkastraße",13.124963,52.449241
08200729,"Britzer Garten",13.422014,52.432865
02200207,"Gleisdreieck",13.374407,52.496924
12200413,"Tegel Süd",13.281141,52.577774
04500937,"Halensee",13.290536,52.499250
03400830,"Kissingenviertel",13.421521,52.567021
03500936,"Komponistenviertel Weißensee",13.461073,52.545652
10200420,"Gut Hellersdorf",13.593205,52.537358
01200517,"Huttenkiez",13.330299,52.533841
04300619,"Alt-Lietzow",13.309971,52.518468
06100205,"Südende",13.350843,52.446996
04300624,"Savignyplatz",13.319819,52.508034
10200419,"Havelländer Ring",13.600264,52.542180
04200207,"Eichkamp",13.225787,52.488047
02200211,"Chamissokiez",13.396914,52.487588
03601141,"Arnimplatz",13.410237,52.551978
11401137,"Erieseering",13.519120,52.498481
10100311,"Marzahner Chaussee",13.530442,52.524180
09100306,"Späthsfelde",13.476529,52.450496
03400724,"Wolfshagener Straße",13.419059,52.576813
01200628,"Lüneburger Straße",13.362698,52.521869
08401241,"Blumenviertel",13.482624,52.433182
04400726,"Bismarckallee",13.280123,52.490556
12400618,"Heiligensee Nord",13.249262,52.621142
11300618,"Storkower Bogen",13.462905,52.526899
06100102,"Schloßstraße",13.320294,52.459511
03701660,"Bötzowstraße",13.433191,52.531455
01400941,"Londoner Straße",13.340154,52.561277
08100313,"Bouchéstraße",13.443974,52.487344
01100416,"Arkonaplatz",13.402392,52.535078
01100313,"Heine-Viertel Ost",13.420611,52.508348
12400721,"Frohnau Ost",13.295912,52.644301
01200519,"Emdener Straße",13.332632,52.530095
03400721,"Florakiez",13.398735,52.565254
02200209,"Viktoriapark",13.380945,52.488648
05400944,"Kladower Damm",13.151591,52.454342
02500830,"Niederbarnimstraße",13.458332,52.513983
07501031,"Eisenacher Straße",13.394379,52.447787
08301037,"Gropiusstadt Süd-Ost",13.478162,52.423001
12601031,"Lübarser Straße",13.336704,52.602952
04400728,"Hagenplatz",13.273475,52.483231
07200307,"Bayerischer Platz",13.341267,52.489975
09501737,"Alt-Friedrichshagen",13.644435,52.458577
10200524,"Adele-Sandrock-Straße",13.618186,52.535313
03500932,"Bühringstraße",13.445775,52.559179
07200413,"Cheruskerstraße",13.363274,52.480997
02400520,"Barnimkiez",13.433548,52.526309
02500836,"Stralauer Halbinsel",13.476040,52.492919
12500928,"Waidmannslust",13.316344,52.606633
05100210,"Germersheimer Platz",13.187246,52.546399
08401246,"Waltersdorfer Chaussee Ost",13.513036,52.412736
03300515,"Blankenburger Süden",13.455356,52.583699
04500936,"Droysenstraße",13.302002,52.501602
02300419,"Wrangelkiez",13.443759,52.498053
08100208,"Körnerpark",13.434915,52.471634
07100101,"Wittenbergplatz",13.342248,52.499210
03500935,"Behaimstraße",13.448438,52.550311
02200212,"Graefekiez Süd",13.414599,52.489412
05200524,"Döberitzer Weg",13.128867,52.523981
03400826,"Tiroler Viertel",13.407876,52.561179
01300836,"Humboldthain Nordwest",13.373090,52.543202
11100101,"Dörfer Malchow-Wartenberg",13.512025,52.582616
10300733,"Alt-Biesdorf",13.550671,52.506979
08100419,"Treptower Straße Nord",13.452298,52.483743
05200633,"Graetschelsteig",13.188637,52.516941
07601544,"John-Locke-Straße",13.400036,52.390759
06200423,"Schütte-Lanz-Straße",13.329224,52.413398
06300525,"Zehlendorf Süd",13.256749,52.410663
03501037,"Rathaus Weißensee",13.466892,52.561245
11401136,"Volkradstraße",13.508782,52.499987
07501032,"Imbrosweg",13.407615,52.445570
09100203,"Plänterwald Ost",13.484511,52.478644
05300839,"Rohrdamm",13.263621,52.544222
09401432,"Siedlung Kämmereiheide",13.602003,52.445011
05300735,"Haveleck",13.229713,52.555695
12601236,"Schorfheidestraße",13.347543,52.594490
11300724,"Roedeliusplatz",13.489515,52.515280
01100414,"Nordbahnhof",13.381075,52.535525
09300923,"Kölner Viertel",13.539265,52.404195
02100101,"Askanischer Platz",13.382350,52.502917
10400939,"Alt-Mahlsdorf",13.617635,52.508959
12400617,"Alt-Heiligensee",13.221257,52.608868
08200726,"Hufeisensiedlung",13.444407,52.448483
07100102,"Kalckreuthstraße",13.350204,52.498349
02400623,"Andreasviertel",13.431967,52.513510
05400942,"Alt-Gatow",13.167222,52.482387
01100309,"Oranienburger Straße",13.398084,52.525893
06200313,"Lankwitz Kirche",13.346968,52.437328
01300733,"Gesundbrunnen",13.389962,52.552660
12200307,"Reinickes Hof",13.327203,52.575044
04200309,"Neu Westend",13.256876,52.517388
06100204,"Munsterdamm",13.348387,52.453632
01400939,"Glasgower Straße",13.348888,52.554769
05100206,"Griesingerstraße",13.157687,52.559484
09301227,"Karolinenhof",13.633427,52.392460
06400842,"Hüttenweg",13.263141,52.459885
07300515,"Taunusstraße",13.324312,52.474380
02500834,"Revaler Straße",13.459682,52.507174
05200634,"Börnicker Straße",13.197269,52.508454
09401635,"Müggelheim",13.683626,52.407010
03601347,"Helmholtzplatz",13.418280,52.543477
04300413,"Klausenerplatz",13.290363,52.516135
06300629,"Botanischer Garten",13.301165,52.449914
08401245,"Frauenviertel",13.506468,52.402694
07300618,"Ceciliengärten",13.339176,52.471642
05100102,"Am Forstacker",13.202140,52.564110
09301025,"Alt-Bohnsdorf",13.563988,52.396395
09200613,"Bahnhof Schöneweide",13.519779,52.456480
03100102,"Klinikum Buch",13.510021,52.637507
08100520,"Weiße Siedlung",13.463437,52.475734
06300527,"Sundgauer Straße",13.273824,52.435425
10100104,"Golliner Straße",13.578149,52.565338
09100202,"Plänterwald West",13.467485,52.482004
07400824,"Bosepark",13.381704,52.464812
07400822,"Lindenhofsiedlung",13.364348,52.463519
10100207,"Ahrensfelder Berge",13.579925,52.553830
09100305,"Baumschulenweg Ost",13.490956,52.470212
11400930,"Zachertstraße",13.506485,52.505146
07501133,"Fritz-Werner-Straße",13.381915,52.432515
09401431,"Allende I",13.588937,52.444796
04400834,"Binger Straße",13.310847,52.473666
06400839,"Fischerhüttenstraße",13.244401,52.439011
07400928,"Germaniagarten",13.417591,52.460976
10200418,"Kyritzer Straße",13.587998,52.542639
02500727,"Forckenbeckplatz",13.457481,52.518049
11100206,"Wartenberg Nord",13.507550,52.573945
03701659,"Immanuelkirchstraße",13.422388,52.530473
11100203,"Falkenberg Ost",13.531148,52.565344
11300619,"Rudolf-Seiffert-Park",13.473366,52.525147
02300417,"Reichenberger Straße West",13.425874,52.496905
02100103,"Am Berlin Museum",13.399480,52.503859
09200512,"Wuhlheide",13.540737,52.463621
01100415,"Invalidenstraße",13.392267,52.532053
11400931,"Massower Straße",13.513091,52.508356
06200420,"Lichterfelde Süd",13.305582,52.415292
09300922,"Kosmos Viertel",13.526713,52.403819
01300834,"Brunnenstraße",13.395601,52.544854
08100103,"Schillerpromenade Süd",13.419672,52.474172
07400721,"Paradestraße",13.396845,52.474926
04400725,"Güterbahnhof Grunewald",13.272854,52.494809
05300841,"Siemensdamm",13.270177,52.537010
07400927,"Rathaus Tempelhof",13.399169,52.459455
06200316,"Belßstraße",13.359635,52.430456
03200205,"Uhlandstraße",13.393744,52.593887
11300826,"Frankfurter Allee Süd",13.484961,52.508979
04400729,"Hundekehle",13.261174,52.474808
05200423,"Magistratsweg",13.153592,52.531222
02400624,"Weberwiese",13.446997,52.513044
03701657,"Thälmannpark",13.430091,52.540007
01300730,"Drontheimer Straße",13.376618,52.558472
04501153,"Babelsberger Straße",13.333178,52.482386
08100417,"Braunschweiger Straße",13.449357,52.472282
04501043,"Preußenpark",13.313276,52.495918
01200626,"Thomasiusstraße",13.350264,52.523434
04300517,"Tegeler Weg",13.301218,52.527186
08200622,"Jahnstraße",13.444325,52.461468
03601346,"Gethsemanekirche",13.415328,52.545930
09501940,"Güterbahnhof Köpenick",13.587607,52.456655
10200628,"Neue Grottkauer Straße",13.594063,52.528642
02300314,"Oranienplatz",13.420226,52.502397
08100310,"Maybachufer",13.427299,52.492576
04300414,"Schloßstraße",13.295217,52.513581
06400841,"Zehlendorf Eiche",13.265176,52.440500
05100105,"Amorbacher Weg",13.189149,52.557475
07300619,"Grazer Platz",13.351337,52.468488
12200309,"Scharnweberstraße",13.321686,52.567313
06200312,"Komponistenviertel Lankwitz",13.336133,52.440632
09300920,"Dorf Altglienicke",13.536313,52.416907
10100208,"Bürgerpark",13.557758,52.552899
09200510,"Helmholtz-Kiez",13.505641,52.471589
11100308,"Zingster Straße West",13.493898,52.566791
04501045,"Schaperstraße",13.330979,52.497488
01400940,"Schillerpark",13.355050,52.558389
06100207,"Mittelstraße",13.323569,52.450985
03100103,"Karower Chaussee",13.495656,52.627757
08100102,"Schillerpromenade Nord",13.416834,52.478943
01100310,"Alexanderplatzviertel",13.410248,52.520976
02500833,"Boxhagener Platz",13.458717,52.510725
11300723,"Bornitzstraße",13.495588,52.520067
11501339,"Karlshorst West",13.520309,52.488643
03300514,"Blankenburg",13.457020,52.595226
03601453,"Alter Schlachthof",13.461183,52.523225
12500930,"Wittenau Mitte",13.331058,52.582703
12200310,"Klixstraße",13.308744,52.571912
04501147,"Leon-Jessel-Platz",13.319666,52.489744
08200832,"Buckow Mitte",13.427677,52.418847
09100304,"Baumschulenweg West",13.485517,52.464070
12400616,"Konradshöhe/Tegelort",13.226163,52.581610
08100207,"Rollberg",13.433582,52.476546
10100206,"Wuhletalstraße",13.565347,52.558521
04500939,"Eisenzahnstraße",13.304580,52.491979
10200421,"Helle Mitte",13.604602,52.537871
04200204,"Angerburger Allee",13.221815,52.510301
07100205,"Alvenslebenstraße",13.365094,52.496349
07601236,"Marienfelder Allee Nordwest",13.362126,52.419072
03601140,"Malmöer Straße",13.402080,52.552453
03400620,"Schönholz",13.383293,52.576142
08401138,"Goldhähnchenweg",13.460198,52.442826
01100206,"Unter den Linden",13.390616,52.517243
03200310,"Krugpfuhl",13.423172,52.613108
09200614,"Oberspree",13.537047,52.448967
01200629,"Hansaviertel",13.341869,52.518552
01100308,"Charitéviertel",13.377962,52.527876
08200624,"Tempelhofer Weg",13.429135,52.456254
05100314,"Kurstraße",13.206210,52.545945
11200515,"Weiße Taube",13.511275,52.539019
04300412,"Schlossgarten",13.290207,52.524057
06200418,"Landweg",13.315652,52.406038
11401034,"Tierpark",13.529145,52.503214
12500825,"Borsigwalde",13.307533,52.583887
06300633,"Augustaplatz",13.308388,52.441720
01100205,"Wilhelmstraße",13.381887,52.511029
02100105,"Prinzenstraße",13.406152,52.500320
08100521,"Schulenburgpark",13.463067,52.465081
05300838,"Gartenfeld",13.245946,52.550536
09401330,"Wendenschloß",13.589962,52.418374
03200309,"Eddastraße",13.438993,52.605494
09100408,"Johannisthal Ost",13.508245,52.445017
04100101,"Jungfernheide/Plötzensee",13.296638,52.541473
03601142,"Falkplatz",13.406407,52.545575
03400831,"Pankower Tor",13.425209,52.574187
05100209,"Westerwaldstraße",13.178228,52.549388
02200213,"Graefekiez Nord",13.416003,52.493035
03400723,"Garbátyplatz",13.413412,52.570572
08100418,"Hertzbergplatz",13.450418,52.479359
10300732,"Buckower Ring",13.571499,52.523980
01300731,"Koloniestraße",13.384396,52.563542
06100103,"Markelstraße",13.321190,52.464473
02400522,"Richard-Sorge-Viertel",13.447270,52.520324
11300722,"Rathaus Lichtenberg",13.479677,52.518701
01200624,"Heidestraße",13.365309,52.531819
10300731,"Oberfeldstraße",13.556394,52.523266
02100106,"Wassertorplatz",13.410613,52.497369
04200205,"Flatowallee",13.244942,52.510577
09100409,"Landschaftspark Adlershof",13.515461,52.438661
06200317,"Lankwitz Süd",13.354807,52.422738
04501146,"Barstraße",13.311944,52.486157
08100206,"Flughafenstraße",13.429335,52.481303
03400828,"Spiekermann Straße",13.426228,52.556475
05100316,"Carl-Schurz-Straße",13.195767,52.538903
11401033,"Gensinger Straße",13.528174,52.512001
11401135,"Dolgenseestraße",13.505929,52.494532
04501041,"George-Grosz-Platz",13.319123,52.502270
04300415,"Lietzensee",13.287133,52.505815
07601238,"Marienfelde Nordost",13.384150,52.417861
02400521,"Friedenstraße",13.436614,52.520640
07300517,"Perelsplatz",13.334277,52.474650
06200311,"Alt-Lankwitz",13.358333,52.438659
12100103,"Breitkopfbecken",13.366042,52.573031
10100313,"Alt-Marzahn",13.549390,52.539615
07200411,"Julius-Leber-Brücke",13.360392,52.487978
04501149,"Nikolsburger Platz",13.326714,52.490502
03701555,"Sredzkistraße",13.417809,52.538102
09502043,"Dammheide",13.573474,52.469531
05200422,"Werkstraße",13.129769,52.532941
04501040,"Hindemithplatz",13.309613,52.502809
09502042,"Mittelheide",13.601467,52.465577
11100204,"Falkenberg West",13.522206,52.562775
03400827,"Trelleborger Viertel",13.418826,52.556681
02100102,"Mehringplatz",13.392194,52.503497
08100105,"Silbersteinstraße",13.427318,52.464495
07601341,"Diedersdorfer Weg",13.370396,52.401650
08200623,"Park am Buschkrug",13.448968,52.455781
06200422,"Oberhofer Platz",13.327907,52.422707
11400927,"Victoriastadt",13.476338,52.504286
02500729,"Pettenkofer Straße",13.472108,52.516638
01200625,"Lübecker Straße",13.348195,52.528250
09200511,"Griechischer Park",13.522175,52.460643
10400940,"Elsensee",13.600380,52.491331
12500824,"Ziekowstraße/Freie Scholle",13.295047,52.596628
06400737,"Nikolassee",13.196703,52.447156
09200715,"Wista",13.534347,52.431343
08200728,"Ortolanweg",13.464857,52.445960
08401243,"Alt-Rudow",13.501810,52.424342
02200208,"Rathaus Yorckstraße",13.384272,52.495815
08300935,"Gropiusstadt Süd-West",13.453759,52.426392
08200727,"Parchimer Allee Süd",13.445881,52.441809
01401043,"Antonstraße",13.365117,52.547437
12100206,"Humboldtstraße",13.338575,52.574937
11300620,"Fennpfuhl Ost",13.481819,52.528939
01100311,"Karl-Marx-Allee",13.421550,52.518953
12100101,"Letteplatz",13.371060,52.563708
04501042,"Breitscheidplatz",13.332461,52.503400
01100101,"Stülerstraße",13.347491,52.506444
03300413,"Karow Ost",13.484835,52.605689
09200716,"Dörpfeldstraße West",13.543876,52.437278
08200730,"Handwerker-Siedlung",13.441308,52.432132
01401048,"Leopoldplatz",13.358611,52.550847
03400619,"Wilhelmsruh",13.369548,52.587402
12500927,"Wittenau Nord",13.318106,52.595163
03200204,"Blankenfelde",13.398643,52.623578
10400941,"Pilgramer Straße",13.614262,52.488284
08100101,"Hasenheide",13.415766,52.484334
11300616,"Hohenschönhausener Straße",13.469143,52.534523